p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12
-4.564024627898459752e-01,-6.795249583222395806e-01,5.731196816883475931e-01,7.505384783463266984e-01,-4.645614617075842223e-01,-2.504925820494990352e-01,-4.159595269266699313e-01,-1.299302936407549458e+00,-2.331965715078700707e-01,-3.006999419958199943e-02,2.671264689770981970e+00,1.054510646781149807e+00,nan
-5.007338768443638788e-01,-6.677214003423938005e-01,-5.331633668798647224e-02,-5.108707289584241140e-01,-5.038478432473376678e-01,-2.033325014319250224e-01,-3.928912054457951997e-01,-2.542796310290153627e+00,-2.331965715078700707e-01,1.473429715779527749e+00,-4.255642325513979141e-01,-1.258211185651123110e+00,nan
5.657532841243236715e-02,3.425327498626657086e+00,-1.805203512055774950e-01,1.198338746939512922e-01,-1.502704093895568249e-01,-6.185225957920287287e-02,-3.738958576213105012e-01,-1.329609004368504099e-01,9.231500640683450998e-01,9.722631457864912008e-01,-4.255642325513979141e-01,-3.902149290521805258e-01,nan
-6.020628232546904046e-01,-8.694463978600226461e-01,-1.682460764515267548e-01,-5.108707289584241140e-01,2.540846726083552554e+00,-2.504925820494990352e-01,-4.273085708829924556e-01,8.237134584965236650e-01,8.801082726330081152e-02,-5.312365641926185544e-01,-4.255642325513979141e-01,-1.418883715488807318e-01,nan
-6.696154541949081995e-01,-7.112977540766772799e-01,8.824054004356267356e-02,1.198338746939512922e-01,-6.806365601762280892e-01,-2.323540895042782717e-01,1.211535475060395273e+00,-2.926546356325470666e-01,7.304256248056425482e-01,-3.006999419958199943e-02,-4.255642325513979141e-01,-6.164737610123082190e-01,nan
2.296789451967402862e-01,-8.266981805274982165e-01,-6.809851308212551413e-02,-5.108707289584241140e-01,-5.038478432473376678e-01,9.776647481874005396e-02,-3.341587352498945340e-01,5.764995036691047403e-01,1.094246538480455333e-01,-3.006999419958199943e-02,2.487452908575072674e-01,-1.534198535429904808e-01,nan
1.325720382201772962e-01,2.301507450682673817e+00,-3.323616885458609005e-01,-5.108707289584241140e-01,-5.038478432473376678e-01,-6.910765659729119215e-02,-2.040919015359864697e-01,-2.536685432981288790e-01,-2.117827449231253489e-01,1.724013000776046134e+00,-4.255642325513979141e-01,-1.091526616581924014e-01,nan
-1.682482714354797404e-01,1.068671468943237279e+00,4.306678760679912010e-02,-5.108707289584241140e-01,1.637259950669223807e+00,1.070171060168027474e-02,-1.001731421580629444e-01,6.721731736938688639e-01,2.355520924321907478e-03,-7.818198491891369395e-01,2.397544972120553911e-02,-6.901854400269682444e-01,nan
1.866774735638579097e+00,5.921675712718695861e-01,-8.171940879655155421e-02,1.198338746939512922e-01,4.586685044766212749e-01,2.573852092166829530e-01,-4.416716517415714138e-01,-1.582502221134662657e+00,4.499259103720714137e+00,4.710965757934545972e-01,-4.255642325513979141e-01,-6.610947128272526285e-02,nan
-2.495225305354291934e-01,7.996602823676829397e-01,-2.719670669448533418e-01,-5.108707289584241140e-01,-6.609933694063513387e-01,1.848312390357998158e-01,-3.450985204721390698e-01,4.811912876369206504e-01,8.801082726330081152e-02,1.724013000776046134e+00,-4.255642325513979141e-01,1.131875769627118444e+00,nan
4.707573968646425189e-02,1.302789574846968668e-01,9.559596476237595952e-02,-5.108707289584241140e-01,-6.609933694063513387e-01,9.776647481874005396e-02,-4.284471755922776848e-01,6.965060677928796018e-01,-1.047136119994017261e-01,-2.806532791961002804e-01,-4.255642325513979141e-01,-1.152039449674429061e+00,nan
